parameter integer matrixH [0:6371] = {
/* out0435_em-eta15-phi21*/	6, (42,Si,1,5,1),6,(43,Si,1,4,0),7,(38,Si,1,4,1),1,(38,Si,1,4,2),1,(38,Si,1,5,1),4,(38,Si,2,5,0),1,
/* out0436_em-eta16-phi21*/	10, (42,Si,1,4,1),1,(42,Si,1,4,2),2,(42,Si,1,5,1),3,(42,Si,2,5,0),1,(43,Si,0,3,1),1,(43,Si,0,3,2),2,(43,Si,1,3,2),1,(43,Si,1,4,0),2,(38,Si,1,4,1),5,(38,Si,1,4,2),2,
/* out0437_em-eta17-phi21*/	5, (42,Si,1,4,1),5,(42,Si,1,4,2),1,(43,Si,0,3,1),2,(43,Si,1,3,2),3,(38,Si,1,4,1),2,
/* out0438_em-eta18-phi21*/	4, (42,Si,1,4,1),1,(43,Si,0,3,1),1,(43,Si,1,3,0),2,(43,Si,1,3,2),1,
/* out0439_em-eta19-phi21*/	0, 
/* out0440_em-eta0-phi22*/	1, (38,Sc,3,11,0),4,
/* out0441_em-eta1-phi22*/	2, (38,Sc,2,11,0),6,(38,Sc,3,11,0),12,
/* out0442_em-eta2-phi22*/	2, (38,Sc,2,11,0),10,(38,Sc,2,11,1),8,
/* out0443_em-eta3-phi22*/	2, (38,Sc,1,11,0),9,(38,Sc,2,11,1),8,
/* out0444_em-eta4-phi22*/	2, (38,Sc,1,11,0),7,(38,Sc,1,11,1),10,
/* out0445_em-eta5-phi22*/	2, (38,Sc,0,11,0),11,(38,Sc,1,11,1),6,
/* out0446_em-eta6-phi22*/	6, (38,Si,1,9,0),2,(38,Si,1,9,1),4,(38,Si,2,9,0),2,(38,Si,2,9,2),2,(38,Sc,0,11,0),5,(38,Sc,0,11,1),16,
/* out0447_em-eta7-phi22*/	3, (38,Si,1,8,2),8,(38,Si,1,9,1),6,(38,Si,2,9,0),12,
/* out0448_em-eta8-phi22*/	4, (42,Si,1,8,0),1,(38,Si,1,8,1),12,(38,Si,1,8,2),3,(38,Si,2,8,0),5,
/* out0449_em-eta9-phi22*/	11, (42,Si,1,7,2),3,(42,Si,1,8,0),2,(42,Si,1,8,1),12,(42,Si,2,8,0),7,(43,Si,0,6,2),4,(43,Si,1,6,2),1,(43,Si,1,7,0),13,(43,Si,1,7,1),4,(38,Si,1,7,1),2,(38,Si,1,7,2),12,(38,Si,2,8,0),2,
/* out0450_em-eta10-phi22*/	9, (42,Si,1,7,1),5,(42,Si,1,7,2),10,(42,Si,2,8,0),1,(43,Si,0,6,1),5,(43,Si,1,6,0),10,(43,Si,1,6,2),2,(38,Si,1,6,2),2,(38,Si,1,7,1),11,(38,Si,2,7,0),1,
/* out0451_em-eta11-phi22*/	11, (42,Si,1,6,2),5,(42,Si,1,7,1),8,(42,Si,2,7,0),1,(43,Si,0,5,1),2,(43,Si,0,5,2),6,(43,Si,1,5,0),1,(43,Si,1,6,0),5,(43,Si,1,6,1),1,(38,Si,1,6,0),1,(38,Si,1,6,1),1,(38,Si,1,6,2),9,
/* out0452_em-eta12-phi22*/	7, (42,Si,1,6,0),2,(42,Si,1,6,1),3,(42,Si,1,6,2),7,(43,Si,0,5,1),6,(43,Si,1,5,0),6,(38,Si,1,6,0),1,(38,Si,1,6,1),9,
/* out0453_em-eta13-phi22*/	7, (42,Si,1,5,2),1,(42,Si,1,6,1),8,(43,Si,0,4,2),8,(43,Si,1,5,0),2,(38,Si,1,5,0),1,(38,Si,1,5,2),7,(38,Si,1,6,1),1,
/* out0454_em-eta14-phi22*/	7, (42,Si,1,5,0),1,(42,Si,1,5,2),7,(43,Si,0,4,1),7,(43,Si,0,4,2),1,(38,Si,1,5,0),3,(38,Si,1,5,1),2,(38,Si,1,5,2),1,
/* out0455_em-eta15-phi22*/	9, (42,Si,1,5,0),3,(42,Si,1,5,1),3,(42,Si,1,5,2),1,(43,Si,0,3,2),4,(43,Si,0,4,1),2,(43,Si,1,4,0),1,(38,Si,1,4,2),1,(38,Si,1,5,0),1,(38,Si,1,5,1),4,
/* out0456_em-eta16-phi22*/	6, (42,Si,1,4,2),2,(42,Si,1,5,0),1,(42,Si,1,5,1),3,(43,Si,0,3,1),1,(43,Si,0,3,2),5,(38,Si,1,4,2),7,
/* out0457_em-eta17-phi22*/	4, (42,Si,1,4,2),6,(43,Si,0,3,1),5,(38,Si,1,4,1),2,(38,Si,1,4,2),1,
/* out0458_em-eta18-phi22*/	2, (42,Si,1,4,1),2,(43,Si,0,3,1),3,
/* out0459_em-eta19-phi22*/	0, 
/* out0460_em-eta0-phi23*/	1, (38,Sc,3,11,1),4,
/* out0461_em-eta1-phi23*/	2, (38,Sc,2,11,3),6,(38,Sc,3,11,1),12,
/* out0462_em-eta2-phi23*/	2, (38,Sc,2,11,2),8,(38,Sc,2,11,3),10,
/* out0463_em-eta3-phi23*/	2, (38,Sc,1,11,3),9,(38,Sc,2,11,2),8,
/* out0464_em-eta4-phi23*/	2, (38,Sc,1,11,2),10,(38,Sc,1,11,3),7,
/* out0465_em-eta5-phi23*/	2, (38,Sc,0,11,3),11,(38,Sc,1,11,2),6,
/* out0466_em-eta6-phi23*/	3, (38,Si,1,9,0),8,(38,Sc,0,11,2),16,(38,Sc,0,11,3),5,
/* out0467_em-eta7-phi23*/	4, (38,Si,1,8,0),4,(38,Si,1,8,2),5,(38,Si,1,9,0),6,(38,Si,1,9,1),6,
/* out0468_em-eta8-phi23*/	2, (38,Si,1,8,0),12,(38,Si,1,8,1),4,
/* out0469_em-eta9-phi23*/	7, (42,Si,1,7,2),1,(42,Si,1,8,0),13,(42,Si,1,8,1),4,(43,Si,0,6,0),4,(43,Si,0,6,2),12,(38,Si,1,7,0),9,(38,Si,1,7,2),3,
/* out0470_em-eta10-phi23*/	9, (42,Si,1,7,0),12,(42,Si,1,7,2),2,(43,Si,0,5,0),7,(43,Si,0,5,2),1,(43,Si,0,6,0),12,(43,Si,0,6,1),11,(38,Si,1,6,2),1,(38,Si,1,7,0),7,(38,Si,1,7,1),2,
/* out0471_em-eta11-phi23*/	8, (42,Si,1,6,0),1,(42,Si,1,6,2),1,(42,Si,1,7,0),4,(42,Si,1,7,1),2,(43,Si,0,5,0),5,(43,Si,0,5,2),9,(38,Si,1,6,0),8,(38,Si,1,6,2),1,
/* out0472_em-eta12-phi23*/	5, (42,Si,1,6,0),9,(43,Si,0,4,0),6,(43,Si,0,5,0),4,(43,Si,0,5,1),8,(38,Si,1,6,0),6,
/* out0473_em-eta13-phi23*/	6, (42,Si,1,6,0),4,(42,Si,1,6,1),1,(43,Si,0,4,0),4,(43,Si,0,4,2),7,(38,Si,1,5,0),3,(38,Si,1,5,2),1,
/* out0474_em-eta14-phi23*/	4, (42,Si,1,5,0),4,(43,Si,0,4,0),5,(43,Si,0,4,1),4,(38,Si,1,5,0),6,
/* out0475_em-eta15-phi23*/	6, (42,Si,1,5,0),6,(43,Si,0,3,0),1,(43,Si,0,3,2),3,(43,Si,0,4,0),1,(43,Si,0,4,1),3,(38,Si,1,5,0),2,
/* out0476_em-eta16-phi23*/	4, (42,Si,1,5,0),1,(43,Si,0,3,0),4,(43,Si,0,3,2),2,(38,Si,1,4,2),2,
/* out0477_em-eta17-phi23*/	5, (42,Si,1,4,2),3,(43,Si,0,3,0),10,(43,Si,0,3,1),1,(38,Si,1,4,1),1,(38,Si,1,4,2),2,
/* out0478_em-eta18-phi23*/	4, (42,Si,1,4,1),1,(42,Si,1,4,2),2,(43,Si,0,3,0),1,(43,Si,0,3,1),2,
/* out0479_em-eta19-phi23*/	0,
};parameter integer matrixH [0:7775] = {
/* num inputs = 0(in0-in-1) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 12 */
//* total number of input in adders 2431 */

/* out0000_em-eta0-phi0*/	0, 
/* out0001_em-eta1-phi0*/	1, (35,Sc,3,0,0),14,
/* out0002_em-eta2-phi0*/	2, (35,Sc,3,0,0),2,(35,Sc,3,0,1),16,
/* out0003_em-eta3-phi0*/	2, (35,Sc,2,0,0),16,(35,Sc,2,0,1),2,
/* out0004_em-eta4-phi0*/	2, (35,Si,9,0,2),2,(35,Sc,2,0,1),14,
/* out0005_em-eta5-phi0*/	4, (35,Si,8,0,0),3,(35,Si,8,0,1),6,(35,Si,9,0,1),8,(35,Si,9,0,2),13,
/* out0006_em-eta6-phi0*/	7, (38,Si,9,2,2),1,(38,Si,8,1,0),1,(38,Si,8,1,1),6,(35,Si,7,0,1),1,(35,Si,8,0,0),13,(35,Si,8,0,1),2,(35,Si,8,0,2),7,
/* out0007_em-eta7-phi0*/	6, (38,Si,8,1,0),8,(38,Si,8,1,1),8,(38,Si,8,1,2),9,(35,Si,7,0,0),13,(35,Si,7,0,1),4,(35,Si,7,0,2),1,
/* out0008_em-eta8-phi0*/	8, (38,Si,7,1,0),4,(38,Si,7,1,1),12,(38,Si,8,1,0),7,(38,Si,8,1,2),4,(35,Si,6,0,0),3,(35,Si,6,0,1),3,(35,Si,7,0,0),3,(35,Si,7,0,2),3,
/* out0009_em-eta9-phi0*/	6, (38,Si,6,1,0),7,(38,Si,6,1,1),1,(38,Si,7,1,0),12,(38,Si,7,1,2),11,(35,Si,6,0,0),12,(35,Si,6,0,2),1,
/* out0010_em-eta10-phi0*/	7, (38,Si,6,1,0),5,(38,Si,6,1,1),9,(38,Si,6,1,2),1,(35,Si,5,0,0),3,(35,Si,5,0,1),1,(35,Si,6,0,0),1,(35,Si,6,0,2),1,
/* out0011_em-eta11-phi0*/	7, (38,Si,5,1,0),6,(38,Si,5,1,1),1,(38,Si,6,1,0),4,(38,Si,6,1,2),8,(46,Si,6,1,0),2,(46,Si,6,1,1),6,(35,Si,5,0,0),9,
/* out0012_em-eta12-phi0*/	8, (38,Si,5,1,0),4,(38,Si,5,1,1),7,(46,Si,6,1,0),7,(46,Si,6,1,1),3,(46,Si,6,1,2),4,(35,Si,4,0,0),1,(35,Si,4,0,1),1,(35,Si,5,0,0),2,
/* out0013_em-eta13-phi0*/	7, (38,Si,5,1,0),5,(38,Si,5,1,2),3,(46,Si,5,1,0),1,(46,Si,5,1,1),4,(46,Si,6,1,0),7,(46,Si,6,1,2),5,(35,Si,4,0,0),6,
/* out0014_em-eta14-phi0*/	8, (38,Si,4,1,0),1,(38,Si,4,1,1),3,(38,Si,5,1,0),1,(38,Si,5,1,2),3,(46,Si,5,1,0),6,(46,Si,5,1,1),3,(46,Si,5,1,2),1,(35,Si,4,0,0),4,
/* out0015_em-eta15-phi0*/	5, (38,Si,4,1,0),4,(38,Si,4,1,1),2,(46,Si,5,1,0),3,(46,Si,5,1,2),5,(35,Si,3,0,0),1,
/* out0016_em-eta16-phi0*/	6, (38,Si,4,1,0),10,(38,Si,4,1,2),2,(46,Si,4,1,0),2,(46,Si,4,1,1),4,(46,Si,5,1,0),6,(35,Si,3,0,0),3,
/* out0017_em-eta17-phi0*/	5, (38,Si,4,1,0),1,(38,Si,4,1,2),2,(46,Si,4,1,0),5,(46,Si,4,1,1),1,(35,Si,3,0,0),3,
/* out0018_em-eta18-phi0*/	2, (46,Si,4,1,0),8,(46,Si,4,1,2),2,
/* out0019_em-eta19-phi0*/	2, (46,Si,4,1,0),1,(46,Si,4,1,2),1,
/* out0020_em-eta0-phi1*/	0, 
/* out0021_em-eta1-phi1*/	1, (35,Sc,3,0,3),14,
/* out0022_em-eta2-phi1*/	2, (35,Sc,3,0,2),16,(35,Sc,3,0,3),2,
/* out0023_em-eta3-phi1*/	2, (35,Sc,2,0,2),2,(35,Sc,2,0,3),16,
/* out0024_em-eta4-phi1*/	4, (35,Si,9,1,1),3,(35,Si,9,0,1),1,(35,Si,9,0,2),1,(35,Sc,2,0,2),14,
/* out0025_em-eta5-phi1*/	5, (35,Si,9,1,0),16,(35,Si,9,1,1),4,(35,Si,9,1,2),3,(35,Si,8,0,1),5,(35,Si,9,0,1),7,
/* out0026_em-eta6-phi1*/	8, (38,Si,9,2,1),2,(38,Si,9,2,2),10,(35,Si,8,1,0),10,(35,Si,8,1,1),2,(35,Si,9,1,2),1,(35,Si,7,0,1),1,(35,Si,8,0,1),3,(35,Si,8,0,2),9,
/* out0027_em-eta7-phi1*/	10, (38,Si,8,2,0),5,(38,Si,8,2,1),7,(38,Si,9,2,1),7,(38,Si,9,2,2),4,(38,Si,8,1,1),2,(38,Si,8,1,2),3,(35,Si,7,1,0),2,(35,Si,8,1,0),4,(35,Si,7,0,1),10,(35,Si,7,0,2),7,
/* out0028_em-eta8-phi1*/	7, (38,Si,7,2,1),1,(38,Si,8,2,0),11,(38,Si,8,2,2),5,(38,Si,7,1,1),4,(35,Si,7,1,0),6,(35,Si,6,0,1),8,(35,Si,7,0,2),5,
/* out0029_em-eta9-phi1*/	5, (38,Si,7,2,0),10,(38,Si,7,2,1),2,(38,Si,7,1,2),5,(35,Si,6,0,1),5,(35,Si,6,0,2),10,
/* out0030_em-eta10-phi1*/	8, (38,Si,6,2,0),1,(38,Si,7,2,0),5,(38,Si,7,2,2),1,(38,Si,6,1,1),6,(38,Si,6,1,2),2,(35,Si,6,1,0),1,(35,Si,5,0,1),9,(35,Si,6,0,2),3,
/* out0031_em-eta11-phi1*/	7, (38,Si,6,2,0),6,(38,Si,6,1,2),5,(46,Si,7,2,2),9,(46,Si,6,1,1),3,(35,Si,5,0,0),2,(35,Si,5,0,1),3,(35,Si,5,0,2),6,
/* out0032_em-eta12-phi1*/	8, (38,Si,6,2,0),2,(38,Si,5,1,1),8,(46,Si,6,2,0),3,(46,Si,7,2,2),1,(46,Si,6,1,1),4,(46,Si,6,1,2),5,(35,Si,4,0,1),4,(35,Si,5,0,2),5,
/* out0033_em-eta13-phi1*/	7, (38,Si,5,1,2),8,(46,Si,6,2,0),6,(46,Si,5,1,1),3,(46,Si,6,1,2),2,(35,Si,4,0,0),3,(35,Si,4,0,1),4,(35,Si,4,0,2),1,
/* out0034_em-eta14-phi1*/	7, (38,Si,5,2,0),1,(38,Si,4,1,1),4,(38,Si,5,1,2),2,(46,Si,5,1,1),6,(46,Si,5,1,2),3,(35,Si,4,0,0),2,(35,Si,4,0,2),4,
/* out0035_em-eta15-phi1*/	7, (38,Si,4,1,1),5,(38,Si,4,1,2),1,(46,Si,5,2,0),1,(46,Si,5,1,2),6,(35,Si,3,0,0),1,(35,Si,3,0,1),3,(35,Si,4,0,2),2,
/* out0036_em-eta16-phi1*/	5, (38,Si,4,1,2),5,(46,Si,5,2,0),1,(46,Si,4,1,1),6,(35,Si,3,0,0),3,(35,Si,3,0,1),1,
/* out0037_em-eta17-phi1*/	4, (38,Si,4,1,2),2,(46,Si,4,1,1),3,(46,Si,4,1,2),3,(35,Si,3,0,0),3,
/* out0038_em-eta18-phi1*/	3, (46,Si,4,1,2),5,(35,Si,3,0,0),2,(35,Si,3,0,2),1,
/* out0039_em-eta19-phi1*/	1, (46,Si,4,1,2),1,
/* out0040_em-eta0-phi2*/	0, 
/* out0041_em-eta1-phi2*/	1, (35,Sc,3,1,0),14,
/* out0042_em-eta2-phi2*/	2, (35,Sc,3,1,0),2,(35,Sc,3,1,1),16,
/* out0043_em-eta3-phi2*/	2, (35,Sc,2,1,0),16,(35,Sc,2,1,1),2,
/* out0044_em-eta4-phi2*/	2, (35,Si,9,1,1),2,(35,Sc,2,1,1),14,
/* out0045_em-eta5-phi2*/	4, (35,Si,9,2,0),8,(35,Si,9,2,1),2,(35,Si,9,1,1),7,(35,Si,9,1,2),11,
/* out0046_em-eta6-phi2*/	9, (38,Si,9,3,0),7,(38,Si,9,3,2),4,(38,Si,9,2,1),5,(38,Si,9,2,2),1,(35,Si,9,2,0),4,(35,Si,8,1,0),2,(35,Si,8,1,1),14,(35,Si,8,1,2),7,(35,Si,9,1,2),1,
/* out0047_em-eta7-phi2*/	10, (38,Si,8,3,1),1,(38,Si,9,3,0),1,(38,Si,9,3,1),3,(38,Si,9,3,2),12,(38,Si,8,2,1),9,(38,Si,9,2,1),2,(35,Si,8,2,0),2,(35,Si,7,1,0),1,(35,Si,7,1,1),11,(35,Si,8,1,2),9,
/* out0048_em-eta8-phi2*/	6, (38,Si,8,3,0),8,(38,Si,7,2,1),2,(38,Si,8,2,2),11,(35,Si,7,1,0),7,(35,Si,7,1,1),2,(35,Si,7,1,2),9,
/* out0049_em-eta9-phi2*/	8, (38,Si,8,3,0),1,(38,Si,7,2,0),1,(38,Si,7,2,1),11,(38,Si,7,2,2),5,(35,Si,6,1,0),6,(35,Si,6,1,1),7,(35,Si,7,1,2),1,(35,Si,6,0,2),1,
/* out0050_em-eta10-phi2*/	5, (38,Si,6,2,1),5,(38,Si,7,2,2),9,(35,Si,6,1,0),9,(35,Si,6,1,2),3,(35,Si,5,0,1),2,
/* out0051_em-eta11-phi2*/	9, (38,Si,6,2,0),4,(38,Si,6,2,1),6,(38,Si,6,2,2),2,(46,Si,7,2,1),10,(46,Si,7,2,2),6,(35,Si,5,1,0),4,(35,Si,5,1,1),1,(35,Si,5,0,1),1,(35,Si,5,0,2),4,
/* out0052_em-eta12-phi2*/	9, (38,Si,5,2,1),1,(38,Si,6,2,0),3,(38,Si,6,2,2),5,(46,Si,6,2,0),1,(46,Si,6,2,1),9,(46,Si,7,2,1),4,(35,Si,5,1,0),6,(35,Si,4,0,1),2,(35,Si,5,0,2),1,
/* out0053_em-eta13-phi2*/	7, (38,Si,5,2,0),5,(38,Si,5,2,1),3,(46,Si,6,2,0),5,(46,Si,6,2,1),1,(46,Si,6,2,2),5,(35,Si,4,0,1),5,(35,Si,4,0,2),2,
/* out0054_em-eta14-phi2*/	8, (38,Si,5,2,0),7,(46,Si,5,2,0),1,(46,Si,5,2,1),3,(46,Si,6,2,0),1,(46,Si,6,2,2),3,(46,Si,5,1,2),1,(35,Si,4,1,0),1,(35,Si,4,0,2),6,
/* out0055_em-eta15-phi2*/	8, (38,Si,4,2,1),1,(38,Si,5,2,0),2,(38,Si,4,1,1),2,(38,Si,4,1,2),1,(46,Si,5,2,0),7,(46,Si,5,2,1),1,(35,Si,3,0,1),4,(35,Si,4,0,2),1,
/* out0056_em-eta16-phi2*/	5, (38,Si,4,2,1),2,(38,Si,4,1,2),2,(46,Si,5,2,0),5,(46,Si,4,1,1),1,(35,Si,3,0,1),4,
/* out0057_em-eta17-phi2*/	7, (38,Si,4,2,0),1,(38,Si,4,2,1),1,(38,Si,4,1,2),1,(46,Si,4,2,1),1,(46,Si,4,1,1),1,(46,Si,4,1,2),2,(35,Si,3,0,2),4,
/* out0058_em-eta18-phi2*/	3, (46,Si,4,2,1),3,(46,Si,4,1,2),2,(35,Si,3,0,2),3,
/* out0059_em-eta19-phi2*/	1, (46,Si,4,2,0),1,
/* out0060_em-eta0-phi3*/	0, 
/* out0061_em-eta1-phi3*/	1, (35,Sc,3,1,3),14,
/* out0062_em-eta2-phi3*/	2, (35,Sc,3,1,2),16,(35,Sc,3,1,3),2,
/* out0063_em-eta3-phi3*/	2, (35,Sc,2,1,2),2,(35,Sc,2,1,3),16,
/* out0064_em-eta4-phi3*/	3, (35,Si,10,3,0),3,(35,Si,10,3,2),7,(35,Sc,2,1,2),14,
/* out0065_em-eta5-phi3*/	7, (35,Si,9,3,0),1,(35,Si,10,3,0),1,(35,Si,10,3,1),8,(35,Si,10,3,2),9,(35,Si,9,2,0),2,(35,Si,9,2,1),14,(35,Si,9,2,2),7,
/* out0066_em-eta6-phi3*/	8, (38,Si,9,3,0),7,(38,Si,9,3,1),1,(38,Si,9,4,2),1,(35,Si,9,3,0),2,(35,Si,8,2,0),3,(35,Si,8,2,1),12,(35,Si,9,2,0),2,(35,Si,9,2,2),9,
/* out0067_em-eta7-phi3*/	9, (38,Si,8,3,1),5,(38,Si,9,3,0),1,(38,Si,9,3,1),12,(38,Si,9,4,1),6,(35,Si,7,2,1),1,(35,Si,8,2,0),11,(35,Si,8,2,1),1,(35,Si,8,2,2),8,(35,Si,7,1,1),2,
/* out0068_em-eta8-phi3*/	7, (38,Si,8,3,0),5,(38,Si,8,3,1),9,(38,Si,8,3,2),6,(35,Si,7,2,0),10,(35,Si,7,2,1),3,(35,Si,7,1,1),1,(35,Si,7,1,2),6,
/* out0069_em-eta9-phi3*/	8, (38,Si,7,3,0),3,(38,Si,7,3,1),6,(38,Si,8,3,0),2,(38,Si,8,3,2),5,(38,Si,7,2,2),1,(35,Si,7,2,0),4,(35,Si,6,1,1),9,(35,Si,6,1,2),3,
/* out0070_em-eta10-phi3*/	5, (38,Si,7,3,0),12,(38,Si,6,2,1),1,(35,Si,6,2,0),1,(35,Si,5,1,1),1,(35,Si,6,1,2),10,
/* out0071_em-eta11-phi3*/	10, (38,Si,6,3,0),2,(38,Si,7,3,0),1,(38,Si,7,3,2),1,(38,Si,6,2,1),4,(38,Si,6,2,2),5,(46,Si,7,2,1),2,(46,Si,7,3,0),8,(46,Si,7,3,2),9,(35,Si,5,1,0),1,(35,Si,5,1,1),10,
/* out0072_em-eta12-phi3*/	8, (38,Si,6,3,0),3,(38,Si,5,2,1),3,(38,Si,6,2,2),4,(46,Si,6,2,1),5,(46,Si,7,3,1),2,(46,Si,7,3,2),7,(35,Si,5,1,0),4,(35,Si,5,1,2),5,
/* out0073_em-eta13-phi3*/	9, (38,Si,5,2,1),7,(38,Si,5,2,2),1,(46,Si,6,2,1),1,(46,Si,6,2,2),7,(46,Si,6,3,1),3,(35,Si,4,1,0),1,(35,Si,4,1,1),3,(35,Si,5,1,0),1,(35,Si,5,1,2),2,
/* out0074_em-eta14-phi3*/	6, (38,Si,5,2,0),1,(38,Si,5,2,2),6,(46,Si,5,2,1),6,(46,Si,6,2,2),1,(46,Si,6,3,1),2,(35,Si,4,1,0),6,
/* out0075_em-eta15-phi3*/	7, (38,Si,4,2,1),3,(38,Si,5,2,2),3,(46,Si,5,2,0),1,(46,Si,5,2,1),4,(46,Si,5,2,2),3,(35,Si,4,1,0),4,(35,Si,3,0,1),1,
/* out0076_em-eta16-phi3*/	4, (38,Si,4,2,1),4,(46,Si,5,2,2),6,(35,Si,3,0,1),3,(35,Si,3,0,2),2,
/* out0077_em-eta17-phi3*/	4, (38,Si,4,2,0),5,(38,Si,4,2,1),1,(46,Si,4,2,1),5,(35,Si,3,0,2),4,
/* out0078_em-eta18-phi3*/	3, (46,Si,4,2,0),2,(46,Si,4,2,1),3,(35,Si,3,0,2),2,
/* out0079_em-eta19-phi3*/	1, (46,Si,4,2,0),3,
/* out0080_em-eta0-phi4*/	0, 
/* out0081_em-eta1-phi4*/	1, (35,Sc,3,2,0),14,
/* out0082_em-eta2-phi4*/	2, (35,Sc,3,2,0),2,(35,Sc,3,2,1),16,
/* out0083_em-eta3-phi4*/	2, (35,Sc,2,2,0),16,(35,Sc,2,2,1),2,
/* out0084_em-eta4-phi4*/	2, (35,Si,10,3,0),3,(35,Sc,2,2,1),14,
/* out0085_em-eta5-phi4*/	7, (35,Si,9,3,0),3,(35,Si,9,3,1),14,(35,Si,9,3,2),1,(35,Si,10,3,0),9,(35,Si,10,3,1),8,(35,Si,10,4,0),5,(35,Si,10,4,1),6,
/* out0086_em-eta6-phi4*/	6, (38,Si,9,4,2),8,(35,Si,8,3,1),3,(35,Si,9,3,0),10,(35,Si,9,3,2),9,(35,Si,8,2,1),3,(35,Si,8,2,2),1,
/* out0087_em-eta7-phi4*/	7, (38,Si,9,4,0),10,(38,Si,9,4,1),9,(38,Si,9,4,2),6,(35,Si,8,3,0),12,(35,Si,8,3,1),1,(35,Si,7,2,1),3,(35,Si,8,2,2),7,
/* out0088_em-eta8-phi4*/	9, (38,Si,8,3,1),1,(38,Si,8,3,2),4,(38,Si,8,4,1),8,(38,Si,8,4,2),5,(38,Si,9,4,0),1,(38,Si,9,4,1),1,(35,Si,7,2,0),1,(35,Si,7,2,1),9,(35,Si,7,2,2),8,
/* out0089_em-eta9-phi4*/	8, (38,Si,7,3,1),9,(38,Si,7,3,2),1,(38,Si,8,3,2),1,(38,Si,8,4,1),7,(35,Si,6,2,0),1,(35,Si,6,2,1),7,(35,Si,7,2,0),1,(35,Si,7,2,2),7,
/* out0090_em-eta10-phi4*/	5, (38,Si,7,3,1),1,(38,Si,7,3,2),13,(35,Si,6,2,0),11,(35,Si,6,2,1),1,(35,Si,6,2,2),1,
/* out0091_em-eta11-phi4*/	10, (38,Si,6,3,0),2,(38,Si,6,3,1),9,(38,Si,7,3,2),1,(46,Si,7,3,0),8,(46,Si,7,3,1),6,(35,Si,5,2,1),1,(35,Si,6,2,0),3,(35,Si,6,2,2),1,(35,Si,5,1,1),4,(35,Si,5,1,2),2,
/* out0092_em-eta12-phi4*/	6, (38,Si,6,3,0),8,(38,Si,6,3,2),2,(46,Si,6,3,2),5,(46,Si,7,3,1),8,(35,Si,5,2,1),2,(35,Si,5,1,2),6,
/* out0093_em-eta13-phi4*/	10, (38,Si,5,3,1),1,(38,Si,6,3,0),1,(38,Si,6,3,2),1,(38,Si,5,2,1),2,(38,Si,5,2,2),2,(46,Si,6,3,0),1,(46,Si,6,3,1),5,(46,Si,6,3,2),5,(35,Si,4,1,1),7,(35,Si,5,1,2),1,
/* out0094_em-eta14-phi4*/	8, (38,Si,5,3,1),3,(38,Si,5,2,2),4,(46,Si,5,2,1),1,(46,Si,6,3,0),2,(46,Si,6,3,1),6,(35,Si,4,1,0),2,(35,Si,4,1,1),2,(35,Si,4,1,2),2,
/* out0095_em-eta15-phi4*/	8, (38,Si,5,3,1),1,(38,Si,4,2,1),2,(38,Si,4,2,2),3,(46,Si,5,3,1),2,(46,Si,5,2,1),1,(46,Si,5,2,2),4,(35,Si,4,1,0),2,(35,Si,4,1,2),4,
/* out0096_em-eta16-phi4*/	8, (38,Si,4,2,1),2,(38,Si,4,2,2),3,(46,Si,5,3,1),2,(46,Si,4,2,1),1,(46,Si,4,2,2),1,(46,Si,5,2,2),3,(35,Si,4,1,2),1,(35,Si,3,1,1),2,
/* out0097_em-eta17-phi4*/	4, (38,Si,4,2,0),7,(46,Si,4,2,1),2,(46,Si,4,2,2),3,(35,Si,3,1,1),3,
/* out0098_em-eta18-phi4*/	5, (46,Si,4,2,0),3,(46,Si,4,2,1),1,(46,Si,4,2,2),2,(35,Si,3,1,0),2,(35,Si,3,1,1),1,
/* out0099_em-eta19-phi4*/	1, (46,Si,4,2,0),4,
/* out0100_em-eta0-phi5*/	0, 
/* out0101_em-eta1-phi5*/	1, (35,Sc,3,2,3),14,
/* out0102_em-eta2-phi5*/	2, (35,Sc,3,2,2),16,(35,Sc,3,2,3),2,
/* out0103_em-eta3-phi5*/	2, (35,Sc,2,2,2),2,(35,Sc,2,2,3),16,
/* out0104_em-eta4-phi5*/	1, (35,Sc,2,2,2),14,
/* out0105_em-eta5-phi5*/	7, (35,Si,9,4,0),2,(35,Si,9,4,1),7,(35,Si,9,3,1),2,(35,Si,9,3,2),2,(35,Si,10,4,0),11,(35,Si,10,4,1),10,(35,Si,10,4,2),16,
/* out0106_em-eta6-phi5*/	4, (38,Si,9,5,1),3,(35,Si,9,4,0),14,(35,Si,8,3,1),8,(35,Si,9,3,2),4,
/* out0107_em-eta7-phi5*/	8, (38,Si,8,4,2),1,(38,Si,9,4,0),5,(38,Si,9,4,2),1,(38,Si,9,5,0),14,(38,Si,9,5,1),5,(35,Si,8,3,0),3,(35,Si,8,3,1),4,(35,Si,8,3,2),15,
/* out0108_em-eta8-phi5*/	8, (38,Si,8,4,0),7,(38,Si,8,4,2),10,(38,Si,9,5,0),2,(35,Si,7,3,1),8,(35,Si,7,3,2),7,(35,Si,8,3,0),1,(35,Si,8,3,2),1,(35,Si,7,2,2),1,
/* out0109_em-eta9-phi5*/	6, (38,Si,8,4,0),9,(38,Si,8,4,1),1,(38,Si,7,4,1),1,(38,Si,7,4,2),6,(35,Si,7,3,1),8,(35,Si,6,2,1),6,
